zone_id,timestamp,anomaly_score,is_disruption,predicted_surge_pct,affected_line,cascade_zone_ids,time_to_peak_min,z_subway,z_pickups,z_bikes,taxi_pickups,subway_ridership,bike_starts
1,2023-06-28 08:00:00,0.1346,0,0,-,,0,0.1964,-0.6701,-0.8271,306,540,153
2,2023-06-28 08:00:00,0.1479,0,0,-,,0,0.4745,1.0145,-0.223,126,211,57
3,2023-06-28 08:00:00,0.2454,0,0,-,,0,0.0532,-2.281,0.7002,350,523,121
4,2023-06-28 08:00:00,0.3129,0,0,-,,0,-1.3995,1.6057,0.5479,143,217,55
5,2023-06-28 08:00:00,0.0827,0,0,-,,0,-0.4338,0.4514,-0.0232,99,146,27
6,2023-06-28 08:00:00,0.2163,0,0,-,,0,0.7955,0.7883,-0.9955,414,578,157
7,2023-06-28 08:00:00,0.1714,0,0,-,,0,0.5997,-0.7955,-0.6321,17,32,9
8,2023-06-28 08:00:00,0.2844,0,0,-,,0,0.4792,1.0429,-2.0936,12,32,3
9,2023-06-28 08:00:00,0.1009,0,0,-,,0,-0.1769,-0.2978,-0.8181,114,175,60
10,2023-06-28 08:00:00,0.1692,0,0,-,,0,-1.2102,0.4266,0.1771,326,523,144
11,2023-06-28 08:00:00,0.1341,0,0,-,,0,-0.6015,0.6925,-0.2279,250,391,93
12,2023-06-28 08:00:00,0.0997,0,0,-,,0,-0.7541,0.2598,-0.0368,154,224,57
13,2023-06-28 08:00:00,0.2942,0,0,-,,0,-1.6768,-0.8284,-0.805,18,24,2
14,2023-06-28 08:00:00,0.2039,0,0,-,,0,0.8688,-0.9868,0.4876,53,90,35
15,2023-06-28 08:00:00,0.1881,0,0,-,,0,0.5475,-0.5355,1.2426,76,155,37
16,2023-06-28 08:00:00,0.1665,0,0,-,,0,-0.0937,1.624,0.3046,346,556,149
17,2023-06-28 08:00:00,0.1395,0,0,-,,0,-0.3182,-1.037,0.2983,141,213,63
18,2023-06-28 08:00:00,0.0977,0,0,-,,0,-0.1257,-0.1948,0.9644,6,9,0
19,2023-06-28 08:00:00,0.1341,0,0,-,,0,-0.661,0.6325,-0.2145,51,73,26
20,2023-06-28 08:00:00,0.165,0,0,-,,0,0.0947,1.2234,0.7508,47,103,21
21,2023-06-28 08:00:00,0.2324,0,0,-,,0,0.8877,0.9247,0.9315,333,505,123
22,2023-06-28 08:00:00,0.1216,0,0,-,,0,0.0266,-0.8011,-0.7309,210,361,91
23,2023-06-28 08:00:00,0.1773,0,0,-,,0,-0.7989,-0.9638,-0.2399,100,128,35
24,2023-06-28 08:00:00,0.2031,0,0,-,,0,-1.1847,0.4822,0.6222,1,3,2
25,2023-06-28 08:00:00,0.0627,0,0,-,,0,-0.0383,0.3171,-0.4544,20,30,10
26,2023-06-28 08:00:00,0.2558,0,0,-,,0,0.9841,0.9859,1.0537,112,178,34
27,2023-06-28 08:00:00,0.1362,0,0,-,,0,0.7679,-0.0208,-0.8078,191,309,81
28,2023-06-28 08:00:00,0.1147,0,0,-,,0,-0.4586,-0.8213,-0.0062,18,22,4
29,2023-06-28 08:00:00,0.1325,0,0,-,,0,0.5433,0.6362,0.3517,27,41,13
30,2023-06-28 08:00:00,0.1289,0,0,-,,0,-0.2779,0.7037,0.5949,46,89,20
31,2023-06-28 08:00:00,0.1399,0,0,-,,0,-0.3885,0.3755,-0.9765,244,407,113
32,2023-06-28 08:00:00,0.3006,0,0,-,,0,1.2334,-2.0813,0.054,5,16,3
33,2023-06-28 08:00:00,0.1532,0,0,-,,0,0.769,-0.3481,0.6619,121,174,35
34,2023-06-28 08:00:00,0.1322,0,0,-,,0,0.5932,-0.1835,0.806,513,814,199
35,2023-06-28 08:00:00,0.2045,0,0,-,,0,-1.3666,0.7679,0.0542,384,648,155
36,2023-06-28 08:00:00,0.2166,0,0,-,,0,0.6363,0.8879,1.106,115,193,30
37,2023-06-28 08:00:00,0.2074,0,0,-,,0,0.542,0.6384,-1.3995,522,847,192
38,2023-06-28 08:00:00,0.1505,0,0,-,,0,0.6758,-0.9111,0.0979,234,345,85
39,2023-06-28 08:00:00,0.1575,0,0,-,,0,-0.3209,-0.5498,-1.114,33,68,14
40,2023-06-28 08:00:00,0.289,0,0,-,,0,2.0005,-0.6698,-0.4645,976,1543,351
41,2023-06-28 08:00:00,0.1912,0,0,-,,0,-0.7439,0.5392,1.0064,355,585,140
42,2023-06-28 08:00:00,0.1798,0,0,-,,0,-0.386,0.982,-0.8311,384,698,161
43,2023-06-28 08:00:00,0.2202,0,0,-,,0,1.5021,0.3348,-0.5887,493,926,203
44,2023-06-28 08:00:00,0.1035,0,0,-,,0,-0.604,-0.2226,-0.3442,946,1555,412
45,2023-06-28 08:00:00,0.3081,0,0,-,,0,-1.0765,1.3037,-1.2851,669,1057,254
46,2023-06-28 08:00:00,0.1004,0,0,-,,0,0.4412,-0.3246,-0.4098,679,1100,249
47,2023-06-28 08:00:00,0.1378,0,0,-,,0,-0.6823,0.746,0.1035,459,653,172
48,2023-06-28 08:00:00,0.0611,0,0,-,,0,-0.0317,0.603,0.1077,969,1605,424
49,2023-06-28 08:00:00,0.1043,0,0,-,,0,-0.1601,0.5761,0.5643,500,818,195
50,2023-06-28 08:00:00,0.0746,0,0,-,,0,-0.0199,-0.3413,0.6179,242,439,113
51,2023-06-28 08:00:00,0.1662,0,0,-,,0,0.3065,1.0068,-0.7224,973,1517,376
52,2023-06-28 08:00:00,0.1599,0,0,-,,0,-0.8296,0.79,0.1559,451,742,190
53,2023-06-28 08:00:00,0.0555,0,0,-,,0,-0.2728,0.0568,-0.3283,1071,1660,437
54,2023-06-28 08:00:00,0.1704,0,0,-,,0,1.2706,-0.0082,0.5965,247,420,117
55,2023-06-28 08:00:00,0.1315,0,0,-,,0,0.3321,0.6133,0.6609,1052,1692,408
56,2023-06-28 08:00:00,0.2607,0,0,-,,0,1.5671,1.0748,-0.202,569,956,251
57,2023-06-28 08:00:00,0.0989,0,0,-,,0,-0.6013,0.2045,-0.304,1022,1658,425
58,2023-06-28 08:00:00,0.3874,0,0,-,,0,1.5879,-1.1906,-1.8122,1552,2411,628
59,2023-06-28 08:00:00,0.1871,0,0,-,,0,0.7464,-0.6003,0.8746,1426,2329,549
60,2023-06-28 08:00:00,0.1776,0,0,-,,0,0.6241,0.171,-1.4127,1968,3296,773
61,2023-06-28 08:00:00,0.2677,0,0,-,,0,0.1017,2.0592,-1.2029,238,385,100
62,2023-06-28 08:00:00,0.2388,0,0,-,,0,-1.916,-0.3042,0.3059,1618,2420,630
63,2023-06-28 08:00:00,0.0577,0,0,-,,0,-0.1148,-0.0639,0.572,813,1278,352
64,2023-06-28 08:00:00,0.1107,0,0,-,,0,-0.6135,0.0607,0.6198,433,692,200
65,2023-06-28 08:00:00,0.2659,0,0,-,,0,-1.0624,1.5374,-0.441,489,856,197
66,2023-06-28 08:00:00,0.0501,0,0,-,,0,-0.1536,-0.0518,0.4258,309,484,131
67,2023-06-28 08:00:00,0.0472,0,0,-,,0,-0.2097,-0.01,0.3553,249,408,86
68,2023-06-28 08:00:00,0.0914,0,0,-,,0,-0.102,0.2474,0.8488,1318,2201,537
69,2023-06-28 08:00:00,0.1523,0,0,-,,0,-0.0808,-1.1455,0.6826,341,527,104
70,2023-06-28 08:00:00,0.1037,0,0,-,,0,0.6243,-0.4884,0.0084,684,1177,283
71,2023-06-28 08:00:00,0.1425,0,0,-,,0,-0.1684,-0.5641,-1.1005,143,267,62
72,2023-06-28 08:00:00,0.1164,0,0,-,,0,-0.2845,0.2083,0.9889,409,646,183
73,2023-06-28 08:00:00,0.085,0,0,-,,0,0.1583,-0.0895,0.864,544,948,260
74,2023-06-28 08:00:00,0.2424,0,0,-,,0,1.0479,-0.8559,-0.9275,661,1089,260
75,2023-06-28 08:00:00,0.1548,0,0,-,,0,-0.897,-0.437,-0.4022,1188,1966,488
76,2023-06-28 08:00:00,0.2305,0,0,-,,0,0.9563,-1.5645,-0.0623,1367,2081,511
77,2023-06-28 08:00:00,0.1484,0,0,-,,0,0.1107,-1.2833,0.4261,435,668,167
78,2023-06-28 08:00:00,0.0602,0,0,-,,0,0.2028,-0.1198,-0.4195,1070,1667,432
79,2023-06-28 08:00:00,0.0673,0,0,-,,0,-0.5076,-0.0255,0.2017,853,1278,341
80,2023-06-28 08:00:00,0.2437,0,0,-,,0,0.7025,-1.7504,0.3861,524,859,215
81,2023-06-28 08:00:00,0.2303,0,0,-,,0,-1.1245,0.051,1.5908,131,219,43
82,2023-06-28 08:00:00,0.1564,0,0,-,,0,-0.7913,-0.7727,-0.1802,430,634,146
83,2023-06-28 08:00:00,0.1509,0,0,-,,0,0.4217,0.7026,-0.702,61,126,34
84,2023-06-28 08:00:00,0.2675,0,0,-,,0,-1.7038,-0.9656,0.2338,674,1116,269
85,2023-06-28 08:00:00,0.1811,0,0,-,,0,1.0524,-0.4317,-0.5587,278,497,126
86,2023-06-28 08:00:00,0.1154,0,0,-,,0,-0.3277,0.5065,0.5657,115,208,50
87,2023-06-28 08:00:00,0.2219,0,0,-,,0,-1.5955,-0.5,0.2895,88,152,37
88,2023-06-28 08:00:00,0.2958,0,0,-,,0,-0.9813,1.0226,-1.5742,147,234,48
89,2023-06-28 08:00:00,0.1552,0,0,-,,0,-1.0173,0.5186,-0.1431,119,200,45
90,2023-06-28 08:00:00,0.141,0,0,-,,0,1.045,-0.356,0.0953,152,252,74
91,2023-06-28 08:00:00,0.1008,0,0,-,,0,-0.2092,-0.2196,-0.8619,99,132,43
92,2023-06-28 08:00:00,0.0994,0,0,-,,0,-0.346,0.3631,-0.4835,38,52,13
93,2023-06-28 08:00:00,0.1833,0,0,-,,0,-0.2359,0.4847,-1.6705,67,105,23
94,2023-06-28 08:00:00,0.2092,0,0,-,,0,1.2236,-0.1039,-1.0944,104,166,41
95,2023-06-28 08:00:00,0.142,0,0,-,,0,1.1413,0.115,-0.2559,216,336,94
96,2023-06-28 08:00:00,0.0707,0,0,-,,0,-0.3665,0.398,-0.0122,64,129,31
97,2023-06-28 08:00:00,0.181,0,0,-,,0,-0.177,1.2133,0.87,79,138,32
98,2023-06-28 08:00:00,0.1121,0,0,-,,0,-0.0283,0.3171,1.1604,296,490,112
99,2023-06-28 08:00:00,0.0329,0,0,-,,0,0.0183,0.3375,-0.0409,97,138,37
100,2023-06-28 08:00:00,0.1452,0,0,-,,0,-0.4504,-0.7128,-0.5706,23,43,10
101,2023-06-28 08:00:00,0.0484,0,0,-,,0,0.046,-0.2805,-0.2865,163,225,71
102,2023-06-28 08:00:00,0.0849,0,0,-,,0,0.2373,0.3917,-0.3998,59,65,24
103,2023-06-28 08:00:00,0.1407,0,0,-,,0,-1.0232,-0.3383,0.1432,60,100,26
104,2023-06-28 08:00:00,0.228,0,0,-,,0,-0.9017,1.0464,-0.7082,5,15,5
